pre,rec,u_user_id
0.7575757575757576,0.18248175182481752,u1
0.4,0.18181818181818182,u2
0.5714285714285714,0.15384615384615385,u3
0.6666666666666666,0.2,u4
0.5909090909090909,0.15476190476190477,u5
0.7777777777777778,0.2079207920792079,u6
-1.0,-1.0,u7
0.8571428571428571,0.20689655172413793,u8
0.3333333333333333,0.1,u9
-1.0,-1.0,u10
0.46153846153846156,0.15789473684210525,u11
0.5,0.11538461538461539,u12
-1.0,-1.0,u13
0.8,0.14035087719298245,u14
0.6666666666666666,0.22727272727272727,u15
0.7647058823529411,0.18309859154929578,u16
0.5,0.2222222222222222,u17
0.7692307692307693,0.2542372881355932,u18
0.5,0.1,u19
0.8333333333333334,0.22727272727272727,u20
0.6086956521739131,0.16666666666666666,u21
0.7647058823529411,0.22413793103448276,u22
0.5909090909090909,0.20634920634920634,u23
0.6,0.2222222222222222,u24
0.7,0.1891891891891892,u25
1.0,0.3902439024390244,u26
1.0,0.13333333333333333,u27
0.7777777777777778,0.175,u28
0.5,0.11764705882352941,u29
0.5,0.16666666666666666,u30
0.2,0.07692307692307693,u31
0.6,0.15789473684210525,u32
0.6666666666666666,0.2,u33
0.5,0.1,u34
0.0,0.0,u35
0.0,0.0,u36
0.5555555555555556,0.25,u37
0.3333333333333333,0.08620689655172414,u38
0.6666666666666666,0.2222222222222222,u39
0.6,0.23076923076923078,u40
1.0,0.3333333333333333,u41
0.6818181818181818,0.15789473684210525,u42
0.9642857142857143,0.24770642201834864,u43
0.7,0.19718309859154928,u44
0.8571428571428571,0.3157894736842105,u45
1.0,0.125,u46
0.5,0.2222222222222222,u47
0.625,0.15151515151515152,u48
0.6923076923076923,0.16666666666666666,u49
0.3333333333333333,0.09090909090909091,u50
0.0,0.0,u51
0.125,0.047619047619047616,u52
0.75,0.25,u53
0.5714285714285714,0.11428571428571428,u54
0.5,0.09090909090909091,u55
0.8695652173913043,0.21052631578947367,u56
0.6923076923076923,0.17307692307692307,u57
0.75,0.20270270270270271,u58
0.8301886792452831,0.2634730538922156,u59
0.6896551724137931,0.2247191011235955,u60
0.3333333333333333,0.1111111111111111,u61
0.9333333333333333,0.25688073394495414,u62
0.6666666666666666,0.17777777777777778,u63
0.8148148148148148,0.24175824175824176,u64
0.6666666666666666,0.25,u65
1.0,0.29411764705882354,u66
0.6666666666666666,0.1111111111111111,u67
0.75,0.1875,u68
0.5555555555555556,0.18518518518518517,u69
0.5263157894736842,0.18518518518518517,u70
0.4,0.125,u71
0.7777777777777778,0.21875,u72
0.5,0.125,u73
0.6,0.16666666666666666,u74
0.45454545454545453,0.14285714285714285,u75
-1.0,-1.0,u76
0.8888888888888888,0.24242424242424243,u77
0.0,0.0,u78
1.0,0.21428571428571427,u79
0.3333333333333333,0.06666666666666667,u80
0.2857142857142857,0.07142857142857142,u81
0.7142857142857143,0.18292682926829268,u82
0.5263157894736842,0.12987012987012986,u83
0.6,0.24,u84
0.6923076923076923,0.20930232558139536,u85
1.0,0.16666666666666666,u86
0.5714285714285714,0.16326530612244897,u87
0.0,0.0,u88
0.4,0.1111111111111111,u89
0.6585365853658537,0.19852941176470587,u90
0.5,0.125,u91
0.8431372549019608,0.23369565217391305,u92
0.0,0.0,u93
0.8727272727272727,0.2681564245810056,u94
0.8205128205128205,0.2644628099173554,u95
0.8571428571428571,0.21428571428571427,u96
0.75,0.21428571428571427,u97
0.0,0.0,u98
0.8,0.1643835616438356,u99
-1.0,-1.0,u100
0.6666666666666666,0.20689655172413793,u101
0.8571428571428571,0.23076923076923078,u102
1.0,0.21428571428571427,u103
0.8,0.25,u104
0.5,0.2857142857142857,u105
0.2857142857142857,0.05555555555555555,u106
0.6666666666666666,0.2222222222222222,u107
1.0,0.25,u108
0.9090909090909091,0.3,u109
0.45,0.17647058823529413,u110
0.6666666666666666,0.16666666666666666,u111
0.8333333333333334,0.22727272727272727,u112
0.42857142857142855,0.15,u113
0.5,0.14285714285714285,u114
0.5,0.13953488372093023,u115
0.45454545454545453,0.18181818181818182,u116
0.8888888888888888,0.16,u117
0.3,0.10344827586206896,u118
0.6666666666666666,0.1927710843373494,u119
0.3333333333333333,0.08333333333333333,u120
0.7272727272727273,0.2857142857142857,u121
0.25,0.07407407407407407,u122
0.2857142857142857,0.08,u123
0.3333333333333333,0.1,u124
0.5909090909090909,0.14130434782608695,u125
1.0,0.22727272727272727,u126
1.0,0.16666666666666666,u127
0.8,0.24390243902439024,u128
1.0,0.2,u129
0.8409090909090909,0.21142857142857144,u130
0.6666666666666666,0.13333333333333333,u131
0.0,0.0,u132
0.75,0.375,u133
1.0,0.23076923076923078,u134
0.4,0.05714285714285714,u135
0.2,0.06666666666666667,u136
0.5,0.13043478260869565,u137
0.5,0.125,u138
0.3333333333333333,0.1111111111111111,u139
0.5,0.09090909090909091,u140
1.0,0.38095238095238093,u141
0.4,0.15384615384615385,u142
0.3333333333333333,0.2,u143
0.7037037037037037,0.19387755102040816,u144
0.6521739130434783,0.22900763358778625,u145
0.75,0.3,u146
0.5,0.1,u147
0.625,0.15625,u148
0.5,0.2727272727272727,u149
1.0,0.09090909090909091,u150
0.7560975609756098,0.2198581560283688,u151
0.4117647058823529,0.19444444444444445,u152
0.3333333333333333,0.1,u153
0.3333333333333333,0.08333333333333333,u154
1.0,0.18181818181818182,u155
0.0,0.0,u156
0.3333333333333333,0.08333333333333333,u157
0.6666666666666666,0.21621621621621623,u158
0.6470588235294118,0.2894736842105263,u159
0.5625,0.16666666666666666,u160
0.625,0.20833333333333334,u161
1.0,0.22727272727272727,u162
0.6666666666666666,0.2,u163
0.5,0.13333333333333333,u164
0.75,0.25,u165
1.0,0.2,u166
-1.0,-1.0,u167
0.75,0.17647058823529413,u168
0.6,0.21428571428571427,u169
0.3333333333333333,0.14285714285714285,u170
0.5,0.2222222222222222,u171
0.0,0.0,u172
0.8333333333333334,0.3125,u173
0.4583333333333333,0.13580246913580246,u174
0.4,0.13333333333333333,u175
0.5,0.23809523809523808,u176
0.8666666666666667,0.25,u177
0.9736842105263158,0.30833333333333335,u178
0.4,0.10526315789473684,u179
0.625,0.1724137931034483,u180
-1.0,-1.0,u181
1.0,0.21428571428571427,u182
0.42857142857142855,0.13043478260869565,u183
0.7272727272727273,0.2033898305084746,u184
0.3333333333333333,0.08333333333333333,u185
0.5,0.13636363636363635,u186
0.125,0.045454545454545456,u187
0.7857142857142857,0.2037037037037037,u188
0.7037037037037037,0.24358974358974358,u189
0.5555555555555556,0.21739130434782608,u190
1.0,0.11764705882352941,u191
0.4,0.13333333333333333,u192
0.6666666666666666,0.16666666666666666,u193
0.85,0.23776223776223776,u194
0.3333333333333333,0.0851063829787234,u195
0.2,0.05555555555555555,u196
0.9230769230769231,0.18181818181818182,u197
0.8076923076923077,0.28,u198
0.75,0.14285714285714285,u199
0.7857142857142857,0.21153846153846154,u200
0.7358490566037735,0.22807017543859648,u201
0.3333333333333333,0.14285714285714285,u202
0.8,0.19047619047619047,u203
0.75,0.13043478260869565,u204
0.5,0.08333333333333333,u205
0.75,0.1935483870967742,u206
0.6363636363636364,0.21649484536082475,u207
0.5,0.045454545454545456,u208
0.5,0.11764705882352941,u209
0.5294117647058824,0.14516129032258066,u210
0.8,0.25,u211
0.25,0.125,u212
0.875,0.23728813559322035,u213
0.8,0.18461538461538463,u214
0.5833333333333334,0.16279069767441862,u215
0.6111111111111112,0.1896551724137931,u216
0.7777777777777778,0.1794871794871795,u217
0.125,0.05,u218
0.0,0.0,u219
1.0,0.16666666666666666,u220
0.55,0.1746031746031746,u221
0.9245283018867925,0.28160919540229884,u222
0.7692307692307693,0.18867924528301888,u223
0.375,0.07792207792207792,u224
0.3333333333333333,0.08333333333333333,u225
0.42857142857142855,0.15789473684210525,u226
0.5555555555555556,0.22727272727272727,u227
1.0,0.07142857142857142,u228
1.0,0.2,u229
0.6666666666666666,0.20689655172413793,u230
0.5,0.09090909090909091,u231
0.5454545454545454,0.13043478260869565,u232
0.5882352941176471,0.23809523809523808,u233
-1.0,-1.0,u234
0.5454545454545454,0.1276595744680851,u235
0.6470588235294118,0.2037037037037037,u236
0.3333333333333333,0.09523809523809523,u237
1.0,0.2,u238
0.7142857142857143,0.2054794520547945,u239
1.0,0.3333333333333333,u240
0.6666666666666666,0.18181818181818182,u241
0.5,0.1111111111111111,u242
0.36363636363636365,0.1111111111111111,u243
0.7241379310344828,0.17355371900826447,u244
0.6666666666666666,0.2222222222222222,u245
0.5925925925925926,0.19047619047619047,u246
0.3333333333333333,0.09090909090909091,u247
1.0,0.14285714285714285,u248
0.7727272727272727,0.2361111111111111,u249
0.6875,0.19298245614035087,u250
0.8181818181818182,0.2727272727272727,u251
0.5,0.1,u252
0.6428571428571429,0.21951219512195122,u253
0.5714285714285714,0.16216216216216217,u254
0.5454545454545454,0.16216216216216217,u255
0.6071428571428571,0.18478260869565216,u256
0.7142857142857143,0.19230769230769232,u257
1.0,0.13333333333333333,u258
0.3333333333333333,0.10526315789473684,u259
0.6666666666666666,0.16666666666666666,u260
0.5,0.058823529411764705,u261
0.75,0.19230769230769232,u262
0.6666666666666666,0.15873015873015872,u263
0.4,0.10526315789473684,u264
0.6666666666666666,0.21052631578947367,u265
0.0,0.0,u266
0.6153846153846154,0.20253164556962025,u267
0.6136363636363636,0.18120805369127516,u268
0.7560975609756098,0.1987179487179487,u269
0.5555555555555556,0.15151515151515152,u270
0.8,0.27350427350427353,u271
0.5714285714285714,0.2,u272
0.0,0.0,u273
0.7777777777777778,0.21875,u274
0.75,0.19148936170212766,u275
0.8732394366197183,0.2672413793103448,u276
0.7142857142857143,0.19230769230769232,u277
0.6666666666666666,0.18181818181818182,u278
-1.0,-1.0,u279
0.7777777777777778,0.25225225225225223,u280
0.25,0.1111111111111111,u281
1.0,0.16666666666666666,u282
0.42857142857142855,0.12,u283
0.8571428571428571,0.3157894736842105,u284
0.5,0.125,u285
0.6923076923076923,0.2076923076923077,u286
0.5714285714285714,0.11764705882352941,u287
0.6,0.1875,u288
0.3333333333333333,0.07142857142857142,u289
0.5789473684210527,0.15492957746478872,u290
-1.0,-1.0,u291
0.7142857142857143,0.14705882352941177,u292
0.8301886792452831,0.2543352601156069,u293
0.7619047619047619,0.24242424242424243,u294
0.72,0.1875,u295
0.8333333333333334,0.2054794520547945,u296
0.8695652173913043,0.20202020202020202,u297
0.5263157894736842,0.20408163265306123,u298
0.7105263157894737,0.21428571428571427,u299
0.3333333333333333,0.125,u300
0.918918918918919,0.27419354838709675,u301
0.5,0.09090909090909091,u302
0.855072463768116,0.28365384615384615,u303
0.3333333333333333,0.07692307692307693,u304
0.8709677419354839,0.27835051546391754,u305
0.3333333333333333,0.058823529411764705,u306
0.6923076923076923,0.15517241379310345,u307
0.8148148148148148,0.24581005586592178,u308
0.5,0.1111111111111111,u309
1.0,0.058823529411764705,u310
0.8378378378378378,0.21232876712328766,u311
0.65625,0.22580645161290322,u312
0.7894736842105263,0.27522935779816515,u313
-1.0,-1.0,u314
0.45454545454545453,0.11904761904761904,u315
0.36363636363636365,0.12903225806451613,u316
0.3333333333333333,0.1,u317
0.4583333333333333,0.14102564102564102,u318
0.25,0.14285714285714285,u319
0.631578947368421,0.16,u320
0.5,0.16981132075471697,u321
0.3333333333333333,0.08333333333333333,u322
0.8181818181818182,0.2,u323
0.3333333333333333,0.26666666666666666,u324
0.47368421052631576,0.13636363636363635,u325
0.7142857142857143,0.2702702702702703,u326
0.813953488372093,0.3211009174311927,u327
0.7142857142857143,0.2631578947368421,u328
0.7777777777777778,0.25,u329
0.5238095238095238,0.1774193548387097,u330
0.2,0.06666666666666667,u331
0.6206896551724138,0.26865671641791045,u332
0.0,0.0,u333
0.7037037037037037,0.33043478260869563,u334
0.3333333333333333,0.1111111111111111,u335
0.38095238095238093,0.17777777777777778,u336
0.2,0.07692307692307693,u337
0.7,0.20588235294117646,u338
0.6923076923076923,0.28125,u339
1.0,0.35294117647058826,u340
0.6666666666666666,0.2222222222222222,u341
0.34375,0.1506849315068493,u342
0.6410256410256411,0.3125,u343
0.7777777777777778,0.25925925925925924,u344
0.696969696969697,0.23469387755102042,u345
0.42424242424242425,0.23728813559322035,u346
0.9,0.34615384615384615,u347
0.7142857142857143,0.18518518518518517,u348
0.2857142857142857,0.15384615384615385,u349
0.5,0.26666666666666666,u350
0.42857142857142855,0.21428571428571427,u351
0.7142857142857143,0.38461538461538464,u352
0.4,0.5,u353
0.4473684210526316,0.20987654320987653,u354
0.2,0.16666666666666666,u355
1.0,0.3333333333333333,u356
0.5384615384615384,0.2916666666666667,u357
0.0,0.0,u358
0.3333333333333333,0.07692307692307693,u359
0.5294117647058824,0.2727272727272727,u360
0.47368421052631576,0.20930232558139536,u361
0.75,0.42857142857142855,u362
0.4807692307692308,0.24509803921568626,u363
0.3333333333333333,0.16666666666666666,u364
0.4444444444444444,0.2,u365
0.5,0.125,u366
0.5,0.17391304347826086,u367
0.375,0.23076923076923078,u368
0.0,0.0,u369
0.21428571428571427,0.15789473684210525,u370
0.4444444444444444,0.3333333333333333,u371
0.09090909090909091,0.045454545454545456,u372
0.5641025641025641,0.2857142857142857,u373
0.6458333333333334,0.3875,u374
0.0,0.0,u375
0.2,0.125,u376
0.6,0.23076923076923078,u377
0.7272727272727273,0.43243243243243246,u378
0.5294117647058824,0.3,u379
0.6551724137931034,0.41304347826086957,u380
-1.0,-1.0,u381
0.25,0.1,u382
0.07692307692307693,0.05263157894736842,u383
0.25,0.16666666666666666,u384
-1.0,-1.0,u385
0.75,0.6,u386
0.5,0.2765957446808511,u387
0.3,0.3,u388
0.34,0.2463768115942029,u389
0.4,0.18181818181818182,u390
0.5217391304347826,0.46153846153846156,u391
0.3,0.2,u392
0.5256410256410257,0.3082706766917293,u393
0.3548387096774194,0.4583333333333333,u394
0.36363636363636365,0.36363636363636365,u395
0.2222222222222222,0.13333333333333333,u396
0.25,0.22727272727272727,u397
0.5625,0.42857142857142855,u398
-1.0,-1.0,u399
0.5,0.4,u400
0.39285714285714285,0.275,u401
0.38461538461538464,0.35714285714285715,u402
0.2727272727272727,1.0,u403
0.6666666666666666,0.75,u404
-1.0,-1.0,u405
0.4852941176470588,0.4852941176470588,u406
0.3404255319148936,0.42105263157894735,u407
0.4,0.5,u408
0.2894736842105263,0.22916666666666666,u409
0.6,0.6,u410
0.25,0.375,u411
0.1111111111111111,0.07142857142857142,u412
0.3,0.3,u413
0.4,0.6666666666666666,u414
0.0,0.0,u415
0.3557692307692308,0.4868421052631579,u416
0.37333333333333335,0.45161290322580644,u417
0.3333333333333333,0.2,u418
0.14285714285714285,0.3333333333333333,u419
0.125,0.25,u420
0.07692307692307693,0.14285714285714285,u421
0.2,0.23529411764705882,u422
0.5,0.46153846153846156,u423
0.1,0.25,u424
0.36363636363636365,0.6153846153846154,u425
0.14285714285714285,0.21428571428571427,u426
0.3333333333333333,0.2857142857142857,u427
0.3333333333333333,0.5714285714285714,u428
0.3076923076923077,0.56,u429
0.0,0.0,u430
0.5,0.6666666666666666,u431
0.5,0.5454545454545454,u432
0.2222222222222222,0.5,u433
0.0,0.0,u434
0.20930232558139536,0.5625,u435
0.1935483870967742,0.3157894736842105,u436
0.1694915254237288,0.4,u437
0.2857142857142857,0.5,u438
0.0,0.0,u439
0.08333333333333333,0.3333333333333333,u440
0.0,-2.0,u441
0.12903225806451613,0.21052631578947367,u442
0.0,-2.0,u443
0.2,0.3333333333333333,u444
0.16666666666666666,0.38461538461538464,u445
0.125,1.0,u446
0.16129032258064516,0.4166666666666667,u447
0.0,0.0,u448
0.0625,0.125,u449
0.21951219512195122,0.5869565217391305,u450
0.22727272727272727,0.7142857142857143,u451
0.10204081632653061,0.5,u452
0.05405405405405406,0.2857142857142857,u453
0.08928571428571429,0.45454545454545453,u454
0.043478260869565216,0.4,u455
0.03773584905660377,0.5,u456
0.04477611940298507,0.375,u457
0.022222222222222223,0.3333333333333333,u458
0.0,0.0,u459
0.0,0.0,u460
0.0,-2.0,u461
0.0,0.0,u462
0.0,-2.0,u463
0.0,-2.0,u464
0.0,-2.0,u465
0.0,-2.0,u466
0.0,-2.0,u467
0.0,-2.0,u468
0.0,-2.0,u469
0.0,-2.0,u470
0.0,-2.0,u471
0.0,-2.0,u472
0.0,-2.0,u473
0.0,-2.0,u474
0.0,-2.0,u475
0.0,-2.0,u476
0.0,-2.0,u477
0.0,-2.0,u478
0.0,-2.0,u479
0.0,-2.0,u480
0.0,-2.0,u481
0.0,-2.0,u482
0.0,-2.0,u483
0.0,-2.0,u484
0.0,-2.0,u485
0.0,-2.0,u486
0.0,-2.0,u487
0.0,-2.0,u488
0.0,-2.0,u489
0.0,-2.0,u490
0.0,-2.0,u491
0.0,-2.0,u492
0.0,-2.0,u493
0.0,-2.0,u494
0.0,-2.0,u495
0.0,-2.0,u496
0.0,-2.0,u497
0.0,-2.0,u498
0.0,-2.0,u499
0.0,-2.0,u500
0.0,-2.0,u501
0.0,-2.0,u502
0.0,-2.0,u503
0.0,-2.0,u504
0.0,-2.0,u505
0.0,-2.0,u506
0.0,-2.0,u507
0.0,-2.0,u508
0.0,-2.0,u509
0.0,-2.0,u510
0.0,-2.0,u511
0.0,-2.0,u512
0.0,-2.0,u513
0.0,-2.0,u514
0.0,-2.0,u515
0.0,-2.0,u516
0.0,-2.0,u517
0.0,-2.0,u518
0.0,-2.0,u519
0.0,-2.0,u520
0.0,-2.0,u521
0.0,-2.0,u522
0.0,-2.0,u523
0.0,-2.0,u524
0.0,-2.0,u525
0.0,-2.0,u526
0.0,-2.0,u527
0.0,-2.0,u528
0.0,-2.0,u529
0.0,-2.0,u530
0.0,-2.0,u531
0.0,-2.0,u532
0.0,-2.0,u533
0.0,-2.0,u534
0.0,-2.0,u535
0.0,-2.0,u536
0.0,-2.0,u537
0.0,-2.0,u538
0.0,-2.0,u539
0.0,-2.0,u540
0.0,-2.0,u541
0.0,-2.0,u542
0.0,-2.0,u543
0.0,-2.0,u544
0.0,-2.0,u545
0.0,-2.0,u546
0.0,-2.0,u547
0.0,-2.0,u548
0.0,-2.0,u549
0.0,-2.0,u550
0.0,-2.0,u551
0.0,-2.0,u552
0.0,-2.0,u553
0.0,-2.0,u554
0.0,-2.0,u555
0.0,-2.0,u556
0.0,-2.0,u557
0.0,-2.0,u558
0.0,-2.0,u559
0.0,-2.0,u560
0.0,-2.0,u561
0.0,-2.0,u562
0.0,-2.0,u563
0.0,-2.0,u564
0.0,-2.0,u565
0.0,-2.0,u566
0.0,-2.0,u567
0.0,-2.0,u568
0.0,-2.0,u569
0.0,-2.0,u570
0.0,-2.0,u571
0.0,-2.0,u572
0.0,-2.0,u573
0.0,-2.0,u574
0.0,-2.0,u575
0.0,-2.0,u576
0.0,-2.0,u577
0.0,-2.0,u578
0.0,-2.0,u579
0.0,-2.0,u580
0.0,-2.0,u581
0.0,-2.0,u582
0.0,-2.0,u583
0.0,-2.0,u584
0.0,-2.0,u585
0.0,-2.0,u586
0.0,-2.0,u587
0.0,-2.0,u588
0.0,-2.0,u589
0.0,-2.0,u590
0.0,-2.0,u591
0.0,-2.0,u592
0.0,-2.0,u593
0.0,-2.0,u594
0.0,-2.0,u595
0.0,-2.0,u596
0.0,-2.0,u597
0.0,-2.0,u598
0.0,-2.0,u599
0.0,-2.0,u600
0.0,-2.0,u601
0.0,-2.0,u602
0.0,-2.0,u603
0.0,-2.0,u604
0.0,-2.0,u605
0.0,-2.0,u606
0.0,-2.0,u607
0.0,-2.0,u608
0.0,-2.0,u609
0.0,-2.0,u610
0.0,-2.0,u611
0.0,-2.0,u612
0.0,-2.0,u613
0.0,-2.0,u614
0.0,-2.0,u615
0.0,-2.0,u616
0.0,-2.0,u617
0.0,-2.0,u618
0.0,-2.0,u619
0.0,-2.0,u620
0.0,-2.0,u621
0.0,-2.0,u622
0.0,-2.0,u623
0.0,-2.0,u624
0.0,-2.0,u625
0.0,-2.0,u626
0.0,-2.0,u627
0.0,-2.0,u628
0.0,-2.0,u629
0.0,-2.0,u630
0.0,-2.0,u631
0.0,-2.0,u632
0.0,-2.0,u633
0.0,-2.0,u634
0.0,-2.0,u635
0.0,-2.0,u636
0.0,-2.0,u637
0.0,-2.0,u638
0.0,-2.0,u639
0.0,-2.0,u640
0.0,-2.0,u641
0.0,-2.0,u642
0.0,-2.0,u643
0.0,-2.0,u644
0.0,-2.0,u645
0.0,-2.0,u646
0.0,-2.0,u647
0.0,-2.0,u648
0.0,-2.0,u649
0.0,-2.0,u650
0.0,-2.0,u651
0.0,-2.0,u652
0.0,-2.0,u653
0.0,-2.0,u654
0.0,-2.0,u655
0.0,-2.0,u656
0.0,-2.0,u657
0.0,-2.0,u658
0.0,-2.0,u659
0.0,-2.0,u660
0.0,-2.0,u661
0.0,-2.0,u662
0.0,-2.0,u663
0.0,-2.0,u664
0.0,-2.0,u665
0.0,-2.0,u666
0.0,-2.0,u667
0.0,-2.0,u668
0.0,-2.0,u669
0.0,-2.0,u670
0.0,-2.0,u671
0.0,-2.0,u672
0.0,-2.0,u673
0.0,-2.0,u674
0.0,-2.0,u675
0.0,-2.0,u676
0.0,-2.0,u677
0.0,-2.0,u678
0.0,-2.0,u679
0.0,-2.0,u680
0.0,-2.0,u681
0.0,-2.0,u682
0.0,-2.0,u683
0.0,-2.0,u684
0.0,-2.0,u685
0.0,-2.0,u686
0.0,-2.0,u687
0.0,-2.0,u688
0.0,-2.0,u689
0.0,-2.0,u690
0.0,-2.0,u691
0.0,-2.0,u692
0.0,-2.0,u693
0.0,-2.0,u694
0.0,-2.0,u695
0.0,-2.0,u696
0.0,-2.0,u697
0.0,-2.0,u698
0.0,-2.0,u699
0.0,-2.0,u700
0.0,-2.0,u701
0.0,-2.0,u702
0.0,-2.0,u703
0.0,-2.0,u704
0.0,-2.0,u705
0.0,-2.0,u706
0.0,-2.0,u707
0.0,-2.0,u708
0.0,-2.0,u709
0.0,-2.0,u710
0.0,-2.0,u711
0.0,-2.0,u712
0.0,-2.0,u713
0.0,-2.0,u714
0.0,-2.0,u715
0.0,-2.0,u716
0.0,-2.0,u717
0.0,-2.0,u718
0.0,-2.0,u719
0.0,-2.0,u720
0.0,-2.0,u721
0.0,-2.0,u722
0.0,-2.0,u723
0.0,-2.0,u724
0.0,-2.0,u725
0.0,-2.0,u726
0.0,-2.0,u727
0.0,-2.0,u728
0.0,-2.0,u729
0.0,-2.0,u730
0.0,-2.0,u731
0.0,-2.0,u732
0.0,-2.0,u733
0.0,-2.0,u734
0.0,-2.0,u735
0.0,-2.0,u736
0.0,-2.0,u737
0.0,-2.0,u738
0.0,-2.0,u739
0.0,-2.0,u740
0.0,-2.0,u741
0.0,-2.0,u742
0.0,-2.0,u743
0.0,-2.0,u744
0.0,-2.0,u745
0.0,-2.0,u746
0.0,-2.0,u747
0.0,-2.0,u748
0.0,-2.0,u749
0.0,-2.0,u750
0.0,-2.0,u751
0.0,-2.0,u752
0.0,-2.0,u753
0.0,-2.0,u754
0.0,-2.0,u755
0.0,-2.0,u756
0.0,-2.0,u757
0.0,-2.0,u758
0.0,-2.0,u759
0.0,-2.0,u760
0.0,-2.0,u761
0.0,-2.0,u762
0.0,-2.0,u763
0.0,-2.0,u764
0.0,-2.0,u765
0.0,-2.0,u766
0.0,-2.0,u767
0.0,-2.0,u768
0.0,-2.0,u769
0.0,-2.0,u770
0.0,-2.0,u771
0.0,-2.0,u772
0.0,-2.0,u773
0.0,-2.0,u774
0.0,-2.0,u775
0.0,-2.0,u776
0.0,-2.0,u777
0.0,-2.0,u778
0.0,-2.0,u779
0.0,-2.0,u780
0.0,-2.0,u781
0.0,-2.0,u782
0.0,-2.0,u783
0.0,-2.0,u784
0.0,-2.0,u785
0.0,-2.0,u786
0.0,-2.0,u787
0.0,-2.0,u788
0.0,-2.0,u789
0.0,-2.0,u790
0.0,-2.0,u791
0.0,-2.0,u792
0.0,-2.0,u793
0.0,-2.0,u794
0.0,-2.0,u795
0.0,-2.0,u796
0.0,-2.0,u797
0.0,-2.0,u798
0.0,-2.0,u799
0.0,-2.0,u800
0.0,-2.0,u801
0.0,-2.0,u802
0.0,-2.0,u803
0.0,-2.0,u804
0.0,-2.0,u805
0.0,-2.0,u806
0.0,-2.0,u807
0.0,-2.0,u808
0.0,-2.0,u809
0.0,-2.0,u810
0.0,-2.0,u811
0.0,-2.0,u812
0.0,-2.0,u813
0.0,-2.0,u814
0.0,-2.0,u815
0.0,-2.0,u816
0.0,-2.0,u817
0.0,-2.0,u818
0.0,-2.0,u819
0.0,-2.0,u820
0.0,-2.0,u821
0.0,-2.0,u822
0.0,-2.0,u823
0.0,-2.0,u824
0.0,-2.0,u825
0.0,-2.0,u826
0.0,-2.0,u827
0.0,-2.0,u828
0.0,-2.0,u829
0.0,-2.0,u830
0.0,-2.0,u831
0.0,-2.0,u832
0.0,-2.0,u833
0.0,-2.0,u834
0.0,-2.0,u835
0.0,-2.0,u836
0.0,-2.0,u837
0.0,-2.0,u838
0.0,-2.0,u839
0.0,-2.0,u840
0.0,-2.0,u841
0.0,-2.0,u842
0.0,-2.0,u843
0.0,-2.0,u844
0.0,-2.0,u845
0.0,-2.0,u846
0.0,-2.0,u847
0.0,-2.0,u848
0.0,-2.0,u849
0.0,-2.0,u850
0.0,-2.0,u851
0.0,-2.0,u852
0.0,-2.0,u853
0.0,-2.0,u854
0.0,-2.0,u855
0.0,-2.0,u856
0.0,-2.0,u857
0.0,-2.0,u858
0.0,-2.0,u859
0.0,-2.0,u860
0.0,-2.0,u861
0.0,-2.0,u862
0.0,-2.0,u863
0.0,-2.0,u864
0.0,-2.0,u865
0.0,-2.0,u866
0.0,-2.0,u867
0.0,-2.0,u868
0.0,-2.0,u869
0.0,-2.0,u870
0.0,-2.0,u871
0.0,-2.0,u872
0.0,-2.0,u873
0.0,-2.0,u874
0.0,-2.0,u875
0.0,-2.0,u876
0.0,-2.0,u877
0.0,-2.0,u878
0.0,-2.0,u879
0.0,-2.0,u880
0.0,-2.0,u881
0.0,-2.0,u882
0.0,-2.0,u883
0.0,-2.0,u884
0.0,-2.0,u885
0.0,-2.0,u886
0.0,-2.0,u887
0.0,-2.0,u888
0.0,-2.0,u889
0.0,-2.0,u890
0.0,-2.0,u891
0.0,-2.0,u892
0.0,-2.0,u893
0.0,-2.0,u894
0.0,-2.0,u895
0.0,-2.0,u896
0.0,-2.0,u897
0.0,-2.0,u898
0.0,-2.0,u899
0.0,-2.0,u900
0.0,-2.0,u901
0.0,-2.0,u902
0.0,-2.0,u903
0.0,-2.0,u904
0.0,-2.0,u905
0.0,-2.0,u906
0.0,-2.0,u907
0.0,-2.0,u908
0.0,-2.0,u909
0.0,-2.0,u910
0.0,-2.0,u911
0.0,-2.0,u912
0.0,-2.0,u913
0.0,-2.0,u914
0.0,-2.0,u915
0.0,-2.0,u916
0.0,-2.0,u917
0.0,-2.0,u918
0.0,-2.0,u919
0.0,-2.0,u920
0.0,-2.0,u921
0.0,-2.0,u922
0.0,-2.0,u923
0.0,-2.0,u924
0.0,-2.0,u925
0.0,-2.0,u926
0.0,-2.0,u927
0.0,-2.0,u928
0.0,-2.0,u929
0.0,-2.0,u930
0.0,-2.0,u931
0.0,-2.0,u932
0.0,-2.0,u933
0.0,-2.0,u934
0.0,-2.0,u935
0.0,-2.0,u936
0.0,-2.0,u937
0.0,-2.0,u938
0.0,-2.0,u939
0.0,-2.0,u940
0.0,-2.0,u941
0.0,-2.0,u942
0.0,-2.0,u943
